GT201140;Környezetkultúra;3.0;2/0/0/v;VILLANY;;;OPTIONAL;0;Megismertetni a hallgatókat a környezetkultúra elméletével, gyakorlatával, legfontosabb területeivel, szintjeivel és összefüggéseivel. A tantárgy szintetizált ismeretrendszert nyújt a hallgatóságnak és szemléletet is kiván formálni.
VITMM376;Önálló laboratórium 1;4.0;0/0/3/f;INFO;TMIT;MSC;OPTIONAL;0;
EOUV5132;Térinformatika és közlekedési ismeretek II.;2.0;;;;;OPTIONAL;0;
TE911839;Lineáris algebra gyakorlat matematikusoknak;3.0;;;;;OPTIONAL;0;
VITMA400;Beszédinformációs rendszerek;5.0;3/1/0/v;INFO;TMIT;;OPTIONAL;7;Az emberi információkezelés és kommunikáció alapja a természetes beszédlánc (beszélő ember  levegő  hallgató ember) működése. A beszédinformációs rendszerek a természetes beszédlánc egy vagy több elemének mesterséges informatikai megvalósítását (pl. beszédfelismerés, beszédszintézis, stb.) integrálják az információ gyűjtésével, tárolásával, feldolgozásával és/vagy az ahhoz való hozzáféréssel kapcsolatos folyamatokba. Napjainkban számos gyakorlati alkalmazásban megjelentek a nagyméretű, egyre jobban integrált és automatizált beszédinformációs rendszerek (pl. hívásközpontok, távfelvilágosítás, telebanking, ambient intelligence). A tárgy célja a beszédlánc elemei mesterséges megvalósításának megismertetése és a beszéddel vezérelt és/vagy beszéddel válaszoló információs rendszerek azon eljárásainak taglalása, amelyek beszédspecifikusak. A tárgy gyakorlati példák felhasználásával mutatja be a beszédinformációs rendszerek kialakításához szükséges elméleti és gyakorlati ismereteket, az automatizáláshoz alkalmazható beszédtechnológiai eszközrendszer főbb elemeit, azok alapvető működési elveit, specifikációs jellemzőit.
GT648162;Orosz kommunikációs készségfejlesztés 2.;2.0;;;;;OPTIONAL;0;
VIIIA012;Technológiai platformok 1.;4.0;0/4/0/f;;IIT;;CORE;0;A tárgy célja, hogy biztosítsa azt a technikai tudást, ami egy játékszoftver fejlesztésének megkezdéséhez szükséges. A munkát egy széleskörűen elterjedt játékmotorra, a Unityre építjük. A Unity elég flexibilis ahhoz, hogy sok stílusú játékot lehessen vele készíteni a legelterjedtebb platformokon. Felhasználóbarát felülete segít abban, hogy a kezdeti lépéseket komoly programozási háttér nélkül is megtehessék a hallgatók. A kurzus megadja az elméleti tudást a kezelőfelület mögött rejlő rendszer működéséhez, illetve mivel egy komplex projekthez jelentős egyedi viselkedést kell megvalósítani, ezért programozási tudást is ad. A tantárgy keretén belül elsajátítjuk a Unity rendszer bővítését C# programozási nyelv segítségével. Megismerkedünk a programozás és a C# alapjaival, illetve megcélozzuk az alapvető algoritmikus gondolkodás elsajátítását. A kurzus elvégzése után a hallgatók képesek lesznek arra, hogy egy egyszerű virtuális valóság szoftvert (tipikusan játékszoftvert) hozzanak létre a Unity segítségével. Ismerni fogják a 3D virtuális világ kezelésének, animációjának alapjait. Rendelkezni fognak programozási alap ismeretekkel, képeses lesznek megítélni az egyes munkafolyamatok komplexitását, a Unity rendszer korlátait és a bővítés melletti lehetőségeit, illetve az erre fordítandó erőforrásigényeket. A elméleti tudásnak köszönhetően a rendszer biztos használatára lesznek képesek a kurzus végén.
VIVMD083;Villamosenergia-rendszerek I.;5.0;4/0/0/v;VILLANY;VET;;OPTIONAL;14;A hallgatókkal mélyebb szinten megismertetni a villamosenergiarendszer felépítését, irányítását, a benne lezajló folyamatokat, környezeti kölcsönhatásokat, diagnosztikai és méréstechnikai módszereket, amelyekkel a rendszer állapota és működése folyamatosan ellenőrizhető.
VIAUML01;Önálló laboratórium 2;5.0;0/0/3/f;INFO;AUT;MSC;OPTIONAL;2;A tantárgy keretében a hallgatók komplex mérnöki feladatot oldanak meg, amelynek eredményeként olyan műszaki alkotás jön létre, amelyben a hallgató egyéni közreműködése jól elkülöníthető. Ennek során a mérnöki munka minden lényeges fázisával megismerkednek, és az egyes részfeladatokat a lehető legnagyobb mértékben önállóan végzik el. A két féléves önálló laboratórium tantárgy felkészít a szintén két féléves Diplomatervezés tantárgy elvégzésére. A második félév programja a feladat megoldásának befejezése, valamint az elkészült műszaki alkotás tesztelése és dokumentálása.
VIHIM009;A jelfeldolgozás alapjai;4.0;;;HIT;;OPTIONAL;0;
VISZAB03;Algoritmuselmélet;5.0;2/2/0/v;;SZIT;BSC;OPTIONAL;0;A tantárgy célkitűzése a műszaki informatika tanulmányokhoz szükséges és a mérnöki alapműveltséghez tartozó egyes alapvető matematikai ismeretek elsajátítása, azok szemléletmódjának kialakítása. Ezen belül a tantárgy az automaták és formális nyelvek elméletének, adatstruktúrák és algoritmusok elemzésének egyes területeire nyújt bevezetést. A tantárgyat sikeresen teljesítő hallgató képes lesz: (K3) érteni és alkalmazni a tárgyban előkerülő fogalmakat és ismereteket (K3) önállóan megoldani az anyaghoz kapcsolódó gyakorlati feladatokat (K2) alkalmazni a tárgyban szereplő algoritmusokat
EOEMKM02;Geológia;2.0;;;;;OPTIONAL;0;
VISZA087;Informatikai vállalkozások;4.0;;;SZIT;;OPTIONAL;0;
VIHIAL01;Önálló laboratórium;5.0;0/0/4/f;INFO;HIT;BSC;OPTIONAL;6;A tantárgy keretében a hallgatók komplex mérnöki feladatot oldanak meg, amelynek eredményeként olyan műszaki alkotás jön létre, amelyben a hallgató egyéni közreműködése jól elkülöníthető. Ennek során a mérnöki munka minden lényeges fázisával megismerkednek, és az egyes részfeladatokat a lehető legnagyobb mértékben önállóan végzik el. Az Önálló laboratórium tantárgy felkészít a Szakdolgozatkészítés tantárgy elvégzésére.
VITMM907;Diplomatervezés 1;10.0;0/5/0/f;BOTH;TMIT;MSC;OPTIONAL;3;
VIETM375;Szakmai gyakorlat;0.0;0/17/0/a;INFO;ETT;MSC;OPTIONAL;0;
GT201273;Statisztika II. KG;6.0;;;;;OPTIONAL;0;
VIETM242;Fizikai, kémiai és nanotechnológiák labor;4.0;0/0/3/f;VILLANY;ETT;MSC;CORE;2;
VISZM102;Matematikai statisztika;5.0;3/0/2/v;INFO;SZIT;MSC;OPTIONAL;2;
VIEEA025;BIT I. A számítástechnika alapjai;4.0;2/0/2/v;;EET;BSC;CORE;0;A tantárgy célja megismertetni a hallgatókkal a mai modern számítástechnika hardver és szoftver alapjait, az elterjedt operációs rendszerek és a napi munkavégzés szempontjából fontos alkalmazói programok haladó felhasználói szintű használatát.  A számítógéphasználat alapjai: hardver alapok, a számítógép moduláris felépítése, a memória típusai, perifériák és működésük elve.  Operációs rendszerek alapjai.  A számítógép erőforrásai, jogosultságok.  A szövegszerkesztés, táblázatkezelés és prezentációkészítés alapjai, adatok grafikus megjelenítése.  Hálózati alapismeretek: lokális hálózatok, internetes alapismeretek.  Néhány elterjedt alkalmazói program.  Okos eszközök és a dolgok internetének (IoT) alapgondolatai.
